Short title (no more than 55 characters inc. spaces),Legal Development,Suggested action for clients to take,Quadrant,"Ring (Plan, Prepare, Monitor or Action) "
The Climate Change Act 2008 (2050 Target Amendment) ,"This Order amends the target in the Climate Change Act 2008 from an 80% reduction in carbon emissions from 1990 levels, to a 100% reduction, by 2050, i.e. implementing the Committee on Climate Change's 'Net Zero' recommendation.","Any client that emits large amounts of carbon dioxide will be particularly affected, but all clients will have to seek to reduce their emissions if the UK is to hit this target. The impact is still being worked out.",IPE,Plan
REPowerEU,"In response to disruption caused by Russia's invasion of Ukraine, the European Commission is implementing its REPowerEU Plan. It is hoped REPowerEU will help the EU save energy, produce clean energy and diversify its energy supplies.","There are now various initiatives to deliver the plan including:
●	New national REPowerEU chapters under the updated Recovery and Resilience Facility
●	Boosting industrial decarbonisation
●	Sign-off and implementation of new legislation for faster renewables roll-out
●	Investments in energy infrastructure and interconnections
●	Regulatory measures to increase energy efficiency
●	A modern regulatory framework for hydrogen, and a hydrogen accelerator",IPE,Prepare
Civil nuclear: roadmap to 2050,"The civil nuclear roadmap provides a pathway for the different nuclear technologies and sets out how the government expect UK nuclear deployment to happen, a timeline for the key decisions and actions, and clarity over the role government and industry should play in supporting and enabling this delivery","Over the next 12 months, the Government commits to: consulting on Alternative Routes to Market for New Nuclear Projects and a new approach to siting nuclear within the National Policy Statement (NPS) (with a consultation on the draft NPS to follow), that will further inform civil nuclear policy; publishing a Nuclear Skills Taskforce report alongside a Defence Nuclear Enterprise Command Paper; and publishing a response to the consultation on nuclear decommissioning and managing radioactive substances, including radioactive waste.",IPE,Plan
Decarbonising GB electricity network by 2035,The government has announced plans for GB to decarbonise the electricity network by 2035. The government said that its plans will reduce the UK's reliance on fossil fuels and exposure to volatile global wholesale energy prices and goes beyond what was committed in the December 2020 Energy White Paper.,"Delivering this will require the deployment of a range of technologies, including onshore and offshore wind, hydrogen, solar PV, nuclear, and Carbon Capture and Storage (CCS). 

A net zero strategy was published on 19 October 2021, ahead of COP26.",IPE,Monitor
Infrastructure (Wales) Bill,"The Infrastructure (Wales) Bill establishes a new process, known as an ‘Infrastructure Consent’, for specific types of major infrastructure called ‘Significant Infrastructure Projects’ (SIPs).  

The new Infrastructure (Wales) Bill, which was introduced to the Senedd in June 2023, will bring forth major changes to the legislative framework and will speed up the consenting process on both land and in the territorial sea. The new form of consent will be known as ‘Infrastructure Consent’ and will be issued in relation to Significant Infrastructure Projects, including energy, transport, waste and water, among other infrastructure types.","Two further consultations are expected in the Spring. The first consultation paper will focus on the pre-application consultation procedure and will be a call for evidence to stakeholders, local communities and other interested parties to seek ideas and suggestions for how pre-application consultation should be conducted. The second consultation paper will focus on fees for the consenting process.",IPE,Monitor
Connections reform proposals,"National Grid ESO has published initial proposals to further develop their long-term connections reforms which were originally announced in December 2023 to help speed up those in the queue for transmission connections. Under the reformed 'First Ready, First Connected approach' (otherwise known as 'TM04') projects will enter the connections process at ‘Gate 1’ but will need to reach certain criteria to arrive at ‘Gate 2’ at which point projects can obtain a queue position and a connection date. Prior to reaching Gate 2, projects would only receive an indicative connection date and connection point. 

ESO will seek to apply this First Ready, First Connected model retrospectively, across all projects in the connections queue. Projects in the existing queue will be given a period of time, prior to the implementation of these reforms, to demonstrate whether they have met Gate 2. Where projects meet the criteria, they will have the option to retain their existing connection date, or may request an accelerated connection date based on the reformed queue. ","Monitor these developments as the reformed process could be in place by January 2025, subject to timelines for industry consultation and regulatory processes.",IPE,Prepare
Hydrogen blending into GB gas distribution networks,"Following a consultation,  the Department for Energy Security and Net Zero has made a strategic policy decision to support blending of up to 20% hydrogen by volume into Great Britain’s gas distribution networks.","The decision is subject to a satisfactory safety case for blending, so blending will not take place in the near future. When it does, its role will be as ""offtaker of last resort"" for hydrogen projects that would otherwise have no demand; and also as strategic enabler for electrolytic hydrogen projects in areas of surplus renewable electricity.",IPE,Plan
,,,,
Heat and Buildings Strategy,"The Heat and Buildings Strategy was published on 19 October 2021.

Scotland has also published its vision for the future of heat in buildings, and the actions they are taking in the buildings sector to deliver climate change commitments.",The Strategy sets out current and planned activities for the 2020s including aiming to phase out the installation of natural gas boilers from 2035 and whether to end gas connections to new homes built from 2025. This will lead to more electric heat pumps being installed.,Environment and Sustainability ,Prepare
Plan to reduce water pollution,"Government plans announced will see:

A new legal duty on water companies in England to upgrade wastewater treatment works by 2030 in ‘nutrient neutrality’ areas to the highest achievable technological levels.

A new Nutrient Mitigation Scheme established by Natural England, helping wildlife and boosting access to nature by investing in projects like new and expanded wetlands and woodlands. This will allow local planning authorities to grant planning permission for new developments in areas with nutrient pollution issues, providing for the development of sustainable new homes and ensuring building can go ahead. Defra and DLUHC will provide funding to pump prime the scheme.",Clients should monitor these plans.,Environment and Sustainability ,Plan
Offshore Transmission Network Review,This consultation sought views on a new enduring regime for windfarm development and offshore transmission.,It will affect wind farms that are planned in the future (after 2030). There may be a strategic plan that sets out where they can be sited; and different delivery models. There is also information about multi purpose interconnectors (that connect wind farms to each other and to different markets).,Environment and Sustainability ,Prepare
Electricity Generator Levy,"The Government announced an Electricity Generator Levy in the November 2022 Autumn Statement. The levy applies from 1 January 2023 until 31 March 2028 on ""extraordinary returns"" from selling electricity above £75/MW. For more detail see our Insight Electricity Generator Levy on Low Carbon Generators.","The levy is a 45% tax on revenues from the sale of electricity at a price above £75/MW. It applies to companies or groups with a generation output of 50GWh per year or more. Legislation to bring it into effect will be part of the Finance Act this spring, but will be backdated to 1 January 2023. Siemens may well be affected and should be accounting for this. Note that it does not apply to projects that are paid under a Contract for Difference.",Environment and Sustainability ,Monitor
Smart meter rollout,From January 2022 all gas and electricity suppliers will have binding annual installation targets to roll out smart and advanced meters to their remaining non-smart customers by the end of 2025.,"This will involve an estimated 53 million devices being installed in 30 million homes and small business, by GB energy suppliers.",Environment and Sustainability ,Action
Clean Heat Market Mechanism consultation,"BEIS sought views in 2020 on options for the future support for low carbon heat, beyond the Renewable Heat Incentive (RHI).
The consultation set out proposals for:
- a Green Gas Support Scheme (GGSS): increasing the proportion of green gas in the grid through support for biomethane injection
- a Clean Heat Grant: support for heat pumps and in certain circumstances biomass, through an upfront capital grant to help address the barrier of upfront cost
- budget control and financial management of the spending proposals for green gas and buildings technologies 
- participant compliance

A response to the Future Support for Low Carbon Heat & The Green Gas Levy consultation was published in March 2021.
A response to the Clean Heat Grant proposals (now known as the Boiler Upgrade Scheme) was published on 19 October 2021.

On 19 October 2021, BEIS published a further consultation: A market-based mechanism for low-carbon heat. This sought views on the introduction of a market-based mechanism to support investment and innovation in transforming the consumer proposition for heat pumps. The Energy Act 2023 contains provisions to implement a market-based mechanism for low-carbon heat (the Clean Heat Market Mechanism).

As of March 2024, DESNZ is now inviting views on plans to adjust the date of introduction of the Clean Heat Market Mechanism scheme to 1 April 2025.","This scheme will impact gas boiler manufacturers, who will have to match a certain percentage (increasing each year) of boiler sales with sales of heat pumps.",Environment and Sustainability ,Prepare
UK publishes transport adaptation strategy,"The Department for Transport has launched the transport adaptation strategy, which includes actions and policies designed to improve the UK transport system into one that is flexible, reliable, operates safely and is responsive to a changing climate. The first stage of the strategy is a consultation on the proposals, launched in April 2024.","The transport adaptation strategy has three overarching objectives:
o	helping the transport sector understand the need to adapt business and operations to the changing climate, building their response into ‘business as usual’;
o	encouraging the transport sector to utilise available guidance and tools to support them in prioritising investments on adaptation and sharing information to galvanise adaptation action; and
o	ensuring the Department for Transport (DfT) sets the strategic direction for the transport sector, enhancing adaptation action and fostering cross-sector collaboration.",Environment and Sustainability ,Prepare
RAAC,"Reinforced Autoclaved Aerated Concrete (RAAC) is present in many buildings constructed between the 1950s and mid-1990s (approximately) and has made headline news recently.
Due to its construction, RAAC tends to be much weaker and more susceptible to degradation than traditional concrete, resulting in failure. The aerated structure means that moisture can easily penetrate and cause weakness, also causing steel reinforcements to rust and weaken. With an estimated life span of 30 years the last known RAAC produced in the UK is now beyond its design life expectancy, raising a number of health and safety concerns for buildings which contain it – most importantly, those buildings could be at risk of collapse with little or no notice.","Whilst the headlines relating to RAAC have largely focussed on public sector buildings, RAAC could be (and has been found to be) present in other types of buildings as well.
The Health and Safety Executive (HSE) has advised owners or managers of estates to identify RAAC in their buildings and seek specialist advice to assess and manage such risks from its use.  
Retail occupiers of affected premises need to be aware of the extent of their obligations under repair and service charge under their leases and to also consider the terms of their property and business interruption insurance.",Environment and Sustainability ,Plan
Biodiversity Net Gain,"From 12 February 2024, all planning permissions (subject to exceptions) granted in England pursuant to planning applications submitted under the Town and Country Planning Act 1990 on or after this date are subject to a condition requiring that the biodiversity value attributable to the development exceeds the pre-development value of the onsite habitat by at least 10%.","BNG is an approach to development that leaves the biodiversity of a site in a better state than before. While BNG is already a planning consideration, the new rules will mandate requirements to satisfy BNG as a planning condition. 
BNG requires all future development projects in England (subject to some exceptions) to deliver a minimum 10% BNG, to be maintained for a period of at least 30 years. BNG for small sites remains targeted to commence, from 2 April 2024, and implementation for Nationally Significant Infrastructure Projects remains targeted for 2025.",Environment and Sustainability ,Plan
Guidance on calculating nutrient neutrality,"Natural England and the Department for Environment, Food & Rural Affairs have released a collection of tools and resources for calculating nutrient neutrality.",Nutrient neutrality means that a new residential development will not cause increased nutrient pollution to specific habitat sites. Developers must use nutrient budget calculations to show that their proposals will not result in a net increase in nutrient pollution to 27 specific habitat sites. Developers can use the nutrient neutrality calculators to complete a nutrient budget to support a planning application and local planning authorities can use them to understand the mitigation requirements for future.,Environment and Sustainability ,Plan
EPCS/MEES,"From 1 April 2023, it has been unlawful for a landlord to continue to let/sublet a commercial property with an EPC rating of ""F"" or ""G"". The minimum standard (an EPC rating of ""E"") needs to be met to continue letting properties under existing leases unless; the MEES Regulations don't apply; the landlord has carried out all cost-effective energy efficiency works, and the property remains sub-standard; or other registered exemptions under the MEES Regulations apply.","These regulations apply in England and Wales only. The impact of this change will depend on a variety of factors e.g., the current EPC rating of commercial property assets and the relevant lease terms regarding MEES compliance/works.

Clients with commercial property assets should assess their portfolio's EPC ratings and lease terms.",Environment and Sustainability ,Plan
,,,,
ICO publishes new fining guidance,"On 18 March the ICO announced that it had published new data protection fining guidance setting out how it decides to issue penalties and calculate fines. 
The guidance covers:
•	The provisions of the UK GDPR and DPA 2018 in respect of which the Commissioner can impose a fine. Annexes 1 and 2 set out these provisions and which level of fine applies to each. The guidance does not cover fines for breach of the Privacy and Electronic Communications Regulations (PECR).
•	The concept of an ""undertaking"". The Commissioner may hold a parent company jointly and severally liable for breaches of its subsidiary.
•	The approach where there is more than one infringement. This differs depending on whether the infringement relates to the same or linked processing operations, or separate conduct.
•	The circumstances in which the Commissioner would consider it appropriate to issue a penalty notice.  The relevant factors are: (i) the seriousness of the infringement, (ii) relevant aggravating or mitigating factors, and (iii) whether issuing a privacy notice in each case is effective, proportionate and dissuasive.
•	The 5-step methodology for calculating a fine: (i) assess the seriousness of the infringement, (ii) account for turnover, (iii) calculate the starting point, (iv) take into account aggravating and mitigating factors, and (v) adjust to ensure the fine is effective, proportionate and dissuasive. ","This does not change the law, but Federated Hermes may wish to review the guidance to assess the risk of non-compliance with data protection law. No action needed – included to help FH assess the risk of non-compliance with data protection law.",Data Protection,Monitor
ICO biometric data guidance,"On 23 February the ICO published the first phase of its guidance on biometric data and biometric technologies. This first phase deals with biometric recognition and was previously published for consultation last year. The guidance covers:
•	Key data protection concepts
•	Biometric recognition 
•	How do we demonstrate our compliance with our data protection obligations? 
•	How do we process biometric data lawfully? 
•	How do we process biometric data fairly? 
•	How does the accuracy principle apply to biometric data?
•	How do we ensure our processing of biometric data is transparent? 
•	How do we consider rights requests for biometric data? 
•	How do we keep biometric data secure?","While ICO guidance is not the law, it provides guidance on how to use biometric technologies in compliance with data protection law and indicates how the ICO intends to enforce the law.
The ICO has recently ordered Serco Leisure and associated community leisure trusts to stop using FRT (facial recognition technology) and fingerprint scanning to monitor workers’ attendance, showing that this is a key enforcement area for the ICO. If FH is collecting and using biometric data, it needs to ensure that it complies with existing data protection law. The draft guidance will assist it to identify the issues and how to address them, but FH may wish to seek external advice, as this is a complex area.
",Data Protection,Plan
ICO cookies warning,"The ICO has announced that it has written to companies running many of the UK’s most visited websites setting out their concerns about ""reject all"" buttons and giving them 30 days to ensure that their websites comply with the law.
On 31 January the ICO published a short update on the letters that it sent in November 2023. The key points are:
•	Of the 53 organisations contacted, 38 organisations have changed their cookies banners to be compliant and four have committed to reach compliance within the next month.
•	Several others are working to develop alternative solutions, including contextual advertising and subscription models. The ICO will provide further clarity on how these models can be implemented in compliance with data protection law in the next month.
•	The ICO is already preparing to write to the next 100 websites – and the 100 after that.
•	The ICO is developing an AI solution to help identify websites using non-compliant cookie banners and will run a ‘hackathon’ event early in 2024 to explore what this AI solution might look like in practice.","The ICO is proactively enforcing the rules about cookie banners, so FH should ensure that its cookie use complies with data protection law, including the Privacy and Electronic Communications Regulations (PECR) and the UK GDPR. If FH has received one of these letters, it should consider how to respond to the ICO to avoid being ""named and shamed"". In addition, it should review the law and guidance on cookies to ensure that its websites are compliant.",Data Protection,Prepare
CNIL fines Amazon for excessive employee monitoring,"On 23 January the CNIL (the French data protection authority) announced that it had fined Amazon France Logistique €32 million for:
•	having set up an excessively intrusive system for monitoring the activity and performance of employees; and
•	conducting video surveillance without providing sufficient information and putting in place sufficient security.
CNIL identified breaches of the following provisions of GDPR:
•	Article 5(1)(c): data minimisation
•	Article 6: lawfulness of processing (Amazon relied on legitimate interests, but the CNIL considered that the processing was excessively intrusive)
•	Articles 12 and 13: transparency and information
•	Article 32: security","While this decision is from the French data protection authority, the ICO's recent guidance and enforcement action against Serco (see the entry on biometric guidance) indicates that this is a priority enforcement area for the ICO. If FH monitors its workers it should ensure that such monitoring is proportionate, it keeps the data obtained secure, and that it provides transparent information to its workers. ",Data Protection,Monitor
Cold calling ban for consumer financial services ,"HM Treasury published a consultation and call for evidence on extending the existing ban on cold calling about pensions to all financial services and products. Some of the key points are:
•	The proposal forms part of the government's Fraud Strategy and is aimed at blocking fraud attempts. The principle is that the public should be made aware that no legitimate firms would use cold calls to market financial services or products, so any cold call must be a scam.
•	The consultation is seeking views on how best to design and implement the ban to prevent scam calls, while allowing legitimate and beneficial communications from businesses to continue.
•	The proposal is to extend the ban on calls for direct marketing in relation to pension schemes under Regulation 21B of PECR to all consumer financial services and products. There is also a suggestion that the ban should be extended to cover live electronic communications (e.g. video and voice calls over social media).
•	The consultation document recognises that there may be circumstances where calls may provide benefits to consumers, where permitted under the existing legislation.
•	It asks whether the existing exception under Regulation 21B(3) of PECR for FCA/PRA authorised businesses where there is an existing client relationship between the caller and the recipient and the relationship is such that the recipient might reasonably envisage receiving unsolicited calls for the purpose of direct marketing in relation to occupational pension schemes or personal pension schemes should also provide an exception to the proposed ban.","If the proposal becomes law, there is a risk that legitimate businesses will be unable to promote their products and services. We have included this for information only at this time. ",Data Protection,Monitor 
Data Protection and Digital Information Bill,"The Bill contains only minor changes from the original Data Protection and Digital Information Bill, but it is intended to make UK data protection law more flexible in a number of areas, including cookie use, the definition of ""personal data"", further processing for a purpose compatible with the original purpose, the rules on when an organisation can refuse a subject access request, the rules on data protection impact assessments, the requirement to maintain a record of processing activity (RoPA) and security requirements. The replacement of the requirement to appoint a DPO with the requirement to appoint a Senior Responsible Individual (SRI) may require National Grid to change its governance structure. 

The reforms to the UK GDPR will predominantly be relevant to UK-based organisations which are not caught by the geographical scope of the EU GDPR.    
The UK Government has stated that organisations which are already compliant with the current UK GDPR and the EU GDPR will not need to make any changes in order to comply with the reforms introduced in the Bill. However, the requirement to appoint a Data Protection Officer (DPO) is being replaced with a requirement to appoint a ""senior responsible individual"" (SRI), which will operate differently.

The increase in the level of fines proposed for breaches of the electronic direct marketing rules under the PECRs will likely have a significant impact, as this is an area where the ICO is quite active. This will significantly increase the risk associated with running direct marketing campaigns which potentially contravene the PECRs.","Because the Bill has been dropped as a result of the announcement of general election, there is no need to take any action, as it now appears unlikely that the Bill will become law in its current form. If the Bill becomes law, National Grid would need to review its data protection governance to consider whether any processes need to be updated. AG will continue to monitor the parties' manifestos for proposals relating to data protection law and regulation.",Data Protection,Plan
EU AI Act,"On 13 March the European Parliament approved the EU AI Act. The regulation is still subject to a final lawyer-linguist check and needs to be formally endorsed by the Council (which has indicated that it would adopt the Act if the Parliament approved it).
The Act regulates the use of AI systems that will affect people located in the EU. The Act:
•	creates four risk levels:
o	Unacceptable risk (e.g., subliminal techniques that case harm) – prohibited
o	High risk (e.g., recruitment or selection of individuals) – strict obligations concerning governance, transparency, safety and control
o	Limited risk – transparency obligations only (i.e., chatbots must make it clear the user is interacting with a machine)
o	Minimal risk – voluntary code of conduct only
•	imposes obligations on providers of general-purpose AI models, according to the level of risk they are considered to present
•	establishes a European AI Board
•	provides for fines of up to 7% of global revenue or €35 million","The Act will regulate the use of AI systems that affect people in the EU, even if the system's supplier or deployer is based outside the EU. If FH proposes to use AI in a way that will affect people (e.g., employees, agents/distributors or customers) in the EU, it should keep abreast of these developments.",Data Protection,Plan
UK approach to AI regulation ,"DSIT published the government's long-awaited response to the consultation on its AI white paper on 6 February. In its response: 
•	The government maintains its stance that some mandatory measures will ultimately be required across all jurisdictions to address potential AI-related harms, ensure public safety, and enable individual to realise the transformative opportunities the technology offers. However, at present, the government has chosen not to introduce AI-specific legislation.
•	The government remains committed to the five cross-sectoral principles proposed in the white paper: (i) Safety, security and robustness; (ii) Appropriate transparency and explainability; (iii) Fairness; (iv) Accountability and governance; (v) Contestability and redress.
•	The government has written to a number of regulators impacted by AI (including the ICO) to ask them to publish an update outlining their strategic approach to AI by 30 April 2024.
•	DSIT will provide updated guidance in spring 2024 to ensure the use of AI in HR and recruitment is safe, responsible and fair. 
•	DSIT is working closely with the Equality and Human Rights Commission to develop new solutions to address bias and discrimination in AI systems.
•	The DPDI Bill expands the lawful bases on which solely automated decisions that have significant effects on individuals will take place.
•	The CMA will take steps to ensure that AI markets work well for all.
•	Later this year, DSIT will launch the AI Management Essentials scheme, setting a minimum good practice standard for companies selling AI products and services.
•	The government will continue to promote safe, secure and trustworthy AI.
•	The government is exploring if and how to introduce targeted measures on developers of highly capable general-purpose AI systems related to transparency requirements (for example, on training data), risk management, and accountability and corporate governance related obligations.
•	The Digital Regulation Cooperation Forum (DRCF) AI and Digital Hub will launch in spring 2024. This will be a pilot multi-regulator advisory service, bringing together the CMA, ICO, Ofcom and the FCA. The pilot phase will focus on providing compliance support.
A private members' bill to introduce AI regulation has passed its second reading in the House of Lords, but this is not expected to become law.
On 15 April, FT reported that the UK government is beginning to craft new legislation to regulate artificial intelligence. Such legislation would probably put limits on the production of large language models, the general-purpose technology that underlies AI products such as OpenAI’s ChatGPT. No timeline has been announced yet.","Included for information only at this time. FH must use AI systems in compliance with existing laws and guidance, including the UK GDPR and the AI guidance issued by the ICO.",Data Protection,Monitor
